,likecounts,name,message
124,51,日本料理餐廳,"【台中日本料理餐廳+居酒屋懶人包攻略】
來來來…秋天是吃日本料理的好時節，小編整理了一篇由台中23位部落客推薦的日本料理餐廳+居酒屋懶人包攻略，喜歡日式料理的人一定要看過來，人生得意需盡歡…

文章：http://carriewang.pixnet.net/blog/post/43955488 (請點連結)"
125,24,裕元花園酒店,"【裕元花園酒店映景觀餐廳】
清晰圖文>>http://www.fun-life.com.tw/ying-landscape-restaurant/
每回經過裕元花園酒店，總是抬頭看著這棟建築，幻想..
其實阿新較少吃高消費餐廳，因為遠之外，小朋友也會噴不少。
但這次來到裕元花園酒店的映景觀餐廳之後，我改觀了…

電話：04-2465-6555
地址：台中市西屯區台灣大道四段610號8樓
營業時間：午餐11：30 ～ 14：00 / 晚餐18：00 ～ 00：00"
126,33,太郎日本料理,"【太郎日本料理】
中華夜市附近的旅館業者蓬勃發展，順便帶起中華夜市的美食熱潮，太郎日本料理就是其中一間，價格非常親民，握壽司和多樣熱炒都是必點美食，是晚餐及消夜的最佳選擇(歡迎轉貼分享)
文章連結：http://jason123455.pixnet.net/blog/post/186783018
地址：台中市中華路一段213號
電話：04-2223-6855"
127,40,春水堂,"【[台中]春水堂創始店】
 http://www.orange-dog.com/2014/09/301983.html
 (請點聯結)
 1983年從台中四維路發跡的春水堂經過三十個年頭..
 除了在台灣開枝散葉..更跨足海外進軍日本東京..
 於是在2014年這天舉辦了四維店正名創始店的活動..
 當天除了創辦人還有請到葉樹姍局長跟劉克襄老師前來站台..
 現場還有珍珠奶茶闖關的活動..我才發現四維店的裝潢比起其他分店還多了好多對珍珠奶茶跟茶葉的知識+介紹哩!!! 

◎地址：台中市西區四維街30號 
◎電話：04-22297991
 ◎營業時間：08:00Am-11:00Pm"
128,62,紐西蘭,"【夯地方牛排館】
開幕沒多久的『夯地方牛排館』~早期從夜市起家~如今將品質更提昇~以店面經營方式提供更優質的用餐環境~並選用美國.澳洲與紐西蘭的牛肉~可滿足各類饕客的喜愛~

電話:04-24733337
地址:台中市南屯區南屯路二段86號(東興路口)
營業時間:1130-1400.1700-2300
全文連結:http://csj10202.pixnet.net/blog/post/186613650"
129,62,領結蜜糖吐司,"【樂昂咖啡LOVE ONE Cafe(健行店)】
下午茶時間到囉，吸睛的領結蜜糖吐司，深受女孩兒們的喜愛，造型特殊也不失美味，外酥內軟，再來一彈夢幻的鬆餅塔，這樣的華麗搭配，誰受得了啊。(歡迎轉貼分享)
http://jason123455.pixnet.net/blog/post/186364332
營業時間：週一~週日10:00~22:00
地址：台中市西區健行路1039號
電話：04-2327-1588"
130,51,串燒居酒屋,"早安，中秋連假~計劃好要到哪裡烤肉了嗎？以下是小編整理的10間""燒烤店""連結，有興趣的人可以看一下... 
也祝大家中秋節愉快，酒不要喝太多哦！^_______^

1.牧島燒肉專門店：http://carriewang.pixnet.net/blog/post/43721611

2.吳留手串燒居酒屋：http://carriewang.pixnet.net/blog/post/43466458

3.激旨燒鳥：http://carriewang.pixnet.net/blog/post/43336414

4.屋馬燒肉町：http://carriewang.pixnet.net/blog/post/41837080

5.食藏燒肉居酒屋：http://carriewang.pixnet.net/blog/post/41628781

6.就醬子烤吧！：http://carriewang.pixnet.net/blog/post/38262251

7.石頭日式炭火燒肉：http://carriewang.pixnet.net/blog/post/33766929

8.烤狀猿日式炭火燒肉：http://carriewang.pixnet.net/blog/post/33477458

9.羊角日式炭火燒肉：http://carriewang.pixnet.net/blog/post/30627409

10.原燒優質原味燒肉：http://carriewang.pixnet.net/blog/post/29600933"
131,50,橘子狗,"【橘子狗愛吃糖-[台中]阿烈仔冰】
 http://www.orange-dog.com/2014/09/2014.html#more
 (歡迎點聯結或分享)
 一賣六十年的老台中冰店..將在今年結束營業了..
 老闆娘說:『賣一輩子了,該休息了..就到今年12月吧』
 雖然我才剛喜歡上這家冰店..每樣冰幾乎是35~40元..
 傳統的蜜豆冰裡面有自己熬煮的古早味蜜鳳梨跟酸梅..
 不管是花豆、綠豆或紅豆都很飽滿軟綿..有興趣的就把握最後的時間吧 
對了!!木瓜牛奶也很讚咧!!

◎地址：台中市西區篤行路153之1號 
◎電話：04-22072818
 ◎營業時間：12:00Pm-10:00Pm"
132,54,春水堂,"【春水堂創始店】(歡迎分享)
全文：http://blog.yam.com/fbmax0623/article/77611205
春水堂的珍奶舉世聞名，剛好有機會來體驗DIY手搖珍奶才知道春水堂還有此服務，服務人員介紹完畢，姿勢、力道與速度都會影響口感，自己親手製作的珍奶真的好好喝，喝玩透心涼，9/5今天也正是台中春水堂創始四維店的重新改裝開幕活動，會有不少活動，有機會也來體驗手搖的樂趣吧！

地址：台中市西區四維街30號
電話：04-22297991
營業時間：AM8:00-PM10:00"
133,30,義大利牛小排堡,"艾可漢堡[一中店] 
全文:http://sant628.pixnet.net/blog/post/389074415
漢堡店推出超值商業午餐,以149的價位附上飲料無限暢飲
點義大利麵系列還免費升級套餐附濃湯和麵包!!
9/15日推出新產品達拉斯牛小排堡~ 牛小排的肉質結實帶油筋且油脂甚多,入嘴後焦脆的筋肉跟咀嚼口感搭上鮮脆的生菜,嘴內豐富許多,也讓人唇齒留香

電話:04-22253778 
地址:台中市北區一中街101號
營業時間:11:30~22:00
◎免收服務費,有WIFI"
134,27,橘子狗,"〔橘子狗-台中 零柒咖啡〕
http://www.orange-dog.com/2014/09/07cafe.html?m=0#more
（請點連結）
 附近的向上市場在町家以後又出現一家咖啡店
 不過主打的是單品咖啡與雜貨鋪子 用老傢俱點綴的住宅空間
從門口的綠意到店內景物都充滿日常生活感
 喝了兩款豆子的表現還不賴
 至於輕食類是九月限定可遇不可求的要廚師在才有的小驚喜了

◎地址：台中市西區公正路237號
◎電話：0963-7700181
◎營業時間：01:00Pm-08:00Pm"
135,43,獅兄弟風味小酒館,"【獅兄弟風味小酒館】
平價消費神級料理，沙公大隻肉厚肥美又鮮甜，熱炒料理到到精彩美味，沒吃過會後悔!!!
文章連結：http://qvicky0528.pixnet.net/blog/post/388656371
電話：04-2220-5592
地址：台中市西區柳川西路二段150號
營業時間：17:00 ~ 2:00"
136,40,南屯廟口炸粿,"【[台中]德順宮 南屯廟口炸粿】
 http://www.orange-dog.com/2014/08/blog-post_24.html
 (請點聯結)
 上次吃完丁記有人力推這家..於是下午沒事就跑來坐坐..
 剛好就是在廟口前的榕樹下..GOOGLE很難找到它..
 人不多很安靜很悠閒..肉嗲比蚵嗲好吃..
 還有其他炸物點心的口味我覺得都比有名的丁記更讓我喜歡..
 麵衣不過厚..薄脆得剛好..滿滿韭菜與肉餡吃得很開心..
 還有20元的丸子湯也不賴..果然是麥克大推薦必屬佳作..

◎地址：台中市西區南屯路一段232巷旁(南屯路邊)
◎電話：NONE
◎營業時間：03:00Pm-10:30Pm
◎消費提醒：店休日不定,店址在南屯路近大忠南街"
137,30,列印,"【K布朗早午餐】
有人會因為店家裝潢很可愛而前去用餐的嗎?!如果是的話，不能錯過這家超可愛畫風的K布朗，店內到處都有可愛台灣黑熊，記得""列印""K布朗的優惠券，法式早餐買一送一只要$100元，列印出來才有優惠喔!請看文章內容
全文:http://niniblue.pixnet.net/blog/post/185220843
地址:台中市西區大墩19街93號(永豐棧酒店附近)
電話:04-23202379
營業時間:8:00~17:00，免服務費"
138,49,大醬無煙燒烤,"【大醬無煙燒烤】
深夜食堂來囉!前日經過華美街發現一間燒烤店，店裡的食材好新鮮，使用獨自調製的醬汁，提升了每樣燒烤的風味，配上果醋飲，不知不覺又會多嗑了幾支串燒，CP值高呦(歡迎轉貼分享)
http://jason123455.pixnet.net/blog/post/185703939
營業時間：17:30~02:00
地址：台中市西區忠誠街123號(與華美街口)
電話：0988-798-399"
139,27,義大利,"【大象小吃】
準備吃晚餐嘍!!好吃的平價義大利麵在這裡 : ))
食記 http://ivyblueling.pixnet.net/blog/post/53180666

地址: 台中市西屯區台灣大道三段208號
電話: 0923-691953
營業時間: 週一-週五: 17:00-21:00 週六:11:30-14:00 17:00-21:30 週日店休"
140,31,逢甲夜市,"【逢甲夜市】飛BAR蘋果醋冰沙
http://design-forces.blogspot.com/2014/08/bar.html
夏天到了，逢甲夜市的飲料店也越開越多間，上次跟一群朋友來逢甲吃飯時，就有一個傢伙說要喝喝看這家看起來很酷的飲料店，店名叫做【飛BAR】，裡面除了賣一些創意飲品外，還有星座調酒，是一家走噱頭路線的飲料，以下就讓我們看下去：

地址：台中市西屯區文華路217-6號
電話：04-24515786"
141,53,橘子狗,"【橘子狗愛吃糖-[台中 大坑]三時冰果店】
 http://www.orange-dog.com/2014/08/8.html#more
 (請點聯結)
 台中有名三時茶房最新力作..三時冰果店老屋重生..
 這次在大坑觀光區..賣起日式復古創意冰品..讓沉睡的老屋又開始呼吸..
 還有顏振發老師傅的手繪加持..延續了杏仁茶的美味堅持..
 巧克力糖漬橙片冰帶點苦帶點酸的大人風味..
 還有試賣期間來就送的烤鳳梨片是隱藏版美味!

◎地址：台中市北屯區東山里橫坑巷20號
◎電話：04-22390530
◎營業時間：11:00Am-05:00Pm(試賣過後會調整)"
142,31,美式蛋捲,"【卡波咖啡 Couple Coffe】
美式蛋捲套餐保留金黃色澤的蛋汁，滑嫩溼潤的口感很清爽，這裡是很適合女生品嘗的無負擔輕食喔!!
食記: http://ivyblueling.pixnet.net/blog/post/49375946

地址:台中市南屯區黎明東街370號
電話: 04-22512155
營業時間:週二-週日:9:00-17:00 (週一店休)"
143,21,義大利,"【聖娜朵義式食尚】
食記：http://carriewang.pixnet.net/blog/post/43806823

位於崇德路上新開幕的義式餐廳，有最專業的主廚，麵條、披薩和麵包都是手工製作的，有賣義大利麵、燉飯、披薩、排餐和下午茶…環境寬敞舒適，餐點美味有質感…

聖娜朵義式食尚
地址：台中市北屯區崇德路二段398號
電話：(04)2242-7398
營業時間：AM11:30~PM22:00(下午不休息)"
144,30,德國鮮釀啤酒,"【路德威手工啤酒餐廳】
假日即將到來了~有什麼比大口喝酒大口吃肉還要暢快呢
綿密滑順的德國鮮釀啤酒順口又香醇 厚實咬勁的松阪豬肉串
聚餐閒聊的好地方!! (提醒大家請適量飲酒喔)
食記: http://ivyblueling.pixnet.net/blog/post/49017800

地址:台中市西區公益路36號(台中港路水舞饌附近)
電話: 04-23288686
營業時間:週一-週六:16:30-1:00 週日:16:30-23:00"
145,37,義大利,"【[台中]FATTY'S義式創意餐廳 】
http://www.orange-dog.com/2014/08/fattys.html#more
(請點聯結)
這家是台中義大利麵老字號..幾乎在地朋友推薦名單都有它..
不過價位有點小驚心..均價都要350元以上..但份量也大了些..
這天吃的辣味奶油檸檬碎雞肉麵酸辣開胃麵條Q勁十足..
還有雙拼披薩也是料好實在飽足滿載...很推薦來試試!

◎地址：台中市西區精誠路50巷1號 
◎電話：04 -23194898
◎營業時間：11:30Am-10:00Pm"
146,21,橘子狗,"【橘子狗愛吃糖-[台中]七日七日韓式炸雞<U+CE58><U+B974><U+CE58><U+B974>】
http://www.orange-dog.com/2014/08/chirchir-8149.html#more
 (請點聯結)
從韓國來的高貴韓式炸雞台中也開張了..幾乎單價都在500以上..
沒有我預期的排隊人潮所以可以順利入座...
再見全壘打炸雞酸辣好味真的是相當不錯吃...
瘦身烤雞乾乾巴巴食之無味不太推!!
想來嘗鮮建議多烙點伙伴..不然錢就要多帶點!!

◎地址：台中市西屯區福星路420號(寶雅隔壁)
◎電話：04 -24528777
◎營業時間：11:30Am-02:00Pm+05:00Pm-01:00Am"
147,54,奶香嫩仙草,"【奶香嫩仙草&豆花】
全文：http://blog.yam.com/fbmax0623/article/76223734
上次去買蘿蔔絲餅，意外看到斜對面大排長龍的攤販，是賣嫩仙草&豆花為主，堅持每日新鮮現做，絕不隔夜，料的選擇超多，最貴也不過35元，花生鬆軟熟透，大豆綿密可口，QQ與芋圓Q彈有嚼勁，嫩仙草更是ㄉㄨㄞㄉㄨㄞ滑順，果然不錯，推薦給大家！

地址：台中市西區民生路與五權路口(藥局騎樓下)
電話：0922-909882、0963-098354
營業時間：PM1:00-PM5:00(賣完為止)"
148,44,印月創意東方宴,"【印月創意東方宴】
全文:http://sant628.pixnet.net/blog/post/368214344
慶祝父親節找好餐廳了嗎 推薦奢華藝術烤鴨饗宴
藝鴨三吃飆創意~阿豆仔都銷魂稱讚

電話:04-22511155
地址:台中市西屯區市政北一路168號
營業時間:11:30~14:30  14:30~17:30   17:30~22:00"
149,28,辣雞翅,"【昨日花卷 跨界好食】
舒服寬敞的環境和好吃的食物，經過試營運的震撼教育後，星羽介紹好幾組朋友到這用餐都很受好評，特殊花捲美味又精緻，辣雞翅更是不可錯過，朋友聚餐也超合適的!<3
文章連結：http://qvicky0528.pixnet.net/blog/post/340870154
電話：04-2326-6984
地址：台中市西區忠誠街91號
營業時間：11:00–22:00"
150,33,獅兄弟風味小酒館,"【獅兄弟風味小酒館】
每晚高朋滿座的獅兄弟，今天終於了解有它的道理了，每樣熱炒功夫菜都是精髓，滑嫩的羊肉、多汁的菲力牛、下酒的宮保皮蛋、溫補的麻油蚵仔，每樣都值得嚐試。(歡迎轉貼分享)
http://jason123455.pixnet.net/blog/post/184527009
營業時間：17:00~02:00
地址：台中市西區柳川西路2段150號
電話：04-2220-5592"
151,54,零柒咖啡,"〔橘子狗-台中 零柒咖啡〕
http://www.orange-dog.com/2014/09/07cafe.html?m=0#more
（請點連結）
 附近的向上市場在町家以後又出現一家咖啡店
 不過主打的是單品咖啡與雜貨鋪子 用老傢俱點綴的住宅空間
從門口的綠意到店內景物都充滿日常生活感
 喝了兩款豆子的表現還不賴
 至於輕食類是九月限定可遇不可求的要廚師在才有的小驚喜了

◎地址：台中市西區公正路237號
◎電話：0963-7700181
◎營業時間：01:00Pm-08:00Pm"
152,41,今日爌肉飯,"【[台中]今日爌肉飯】
http://www.orange-dog.com/2014/07/blog-post_31.html#more
(請點聯結)
忠孝路上有幾家老字號爌肉飯..陳明統是一..今日是二..
這天順路吃完陳剛好看到今日就順便坐下來..
爌肉飯倒是一樣貴..不過肉比陳明統大塊得多..
滷得還算嫩就是太容易鹹膩..但多了甘蔗滷 汁香..
不算最出色不過可以嘗個口味這樣..

◎地址：台中市東區忠孝路256號
◎電話：04-22820999 
◎營業時間：10:00Am-08:00Pm"
153,33,窯烤披薩義大利,"【帕里歐窯烤披薩義大利廚房】
義大利進口的麵條.燉飯專用米.初榨橄欖油~加上手工製作的披薩~使用新鮮酵母及義大利進口小麥粉~經過24小時低溫發酵~完全呈現出麵粉獨特的回甘香氣~絕對讓您嚐到正統的義式風味~

電話:04-24634899
地址:台中市西屯區福科路637號
營業時間:1130-1430.1700-2100
全文連結:http://csj10202.pixnet.net/blog/post/183035166"
154,83,清真恩德元餃子館,"【清真恩德元餃子館】4訪依舊好吃
不到三個月的時間，我已經跑了清真恩德元餃子館四次了，每次的牛肉丸子火鍋越點越大份，開團的食客也越來越多人，到第四場的10人團，甚至還因為吃不夠而繼續加點牛肉，天啊！這家的東西怎麼可以這麼好吃呢？

文：http://design-forces.blogspot.com/2014/07/food1.html
地址：台中市南屯區文心路一段200號
電話：04-24717240"
155,45,串燒居酒屋,"【台中居酒屋】吳留手串燒居酒屋
培根捲鮮干貝，這道有點貴貴，造型卻超卡哇一的可愛，鹹鹹的培根帶出了干貝的鮮甜，咬下還會有點小爆汁的感覺，值得嚐鮮。

地址：台中市西區中興街111號(經國綠園道邊)
電話：04-23028611
全文：http://design-forces.blogspot.com/2014/06/eat.html"
156,100,吃到飽懶人包,"【台中吃到飽懶人包】
26間台中燒烤、火鍋、日本料理、泰式料理、自助餐Buffet、壽喜燒、牛排、義大利麵、披薩等吃到飽餐廳總整理！
全文：http://tony60533.pixnet.net/blog/post/32609598"
157,54,瑪希噠辣炒年糕,"【瑪希噠韓式小吃】
愛吃辣炒年糕的你絕不能錯過，配料豐富的瑪希噠辣炒年糕，一陣子沒吃就會開始懷念呢!!位在霧峰林家花園附近喔!

店家地址：台中市霧峰區萊園路１７號
店家電話：04-23302360
營業時間：下午12:30到售完為止(大約晚上八點)
公休日:每周三，周日不固定，可先去電詢問"
158,90,逢甲夜市,"【IVORY TOWER CAF'E 象牙塔咖啡】
位於在逢甲夜市的巷弄內,有家貓咪餐廳
店內有七隻小貓來自不同地方
也為店家帶來了七個不同的故事!!

電話:04-24522328
地址:台中市西屯區慶和街5號
營業時間:13:00~22:00(週二公休)"
159,38,印月創意東方宴,"印月創意東方宴『藝鴨三吃』

印月一直是我的愛店阿（手比愛心）。只要有重要聚餐都會考慮來這裡，精緻用心又創意的餐點絕對讓你不失面子。這一次會來印月，除了有新推出的藝鴨三吃以外，主要是慶祝母親節，帶阿木來吃大餐，結果拖稿到現在才生文XD。印月真的是很會用創意把料理變的很有趣的餐廳，感覺他們用美食來搞文創這樣。我第一次看到有人把食物玩得這麼藝術，這麼文青，然後還可以美味到讓人驚艷。就連簡單的藝鴨三吃，他們也可以弄出大地豐收與世界拼圖等主題，讓你視覺與味覺都大大滿足。印月完全跳脫烤鴨的傳統框架，創造出獨一無二的藝鴨三吃！

電話:04-22511155
地址:台中市西屯區市政北一路168號
營業時間:11:30~14:30 14:30~17:30 17:30~22:00"
160,41,黑龍江黃金千層蔥花大餅,"【第三市場】黑龍江黃金千層蔥花大餅
天啊！你說誇張不誇張，一個來自黑龍江的蔥花大餅竟然比臉還要大，放在臉前都快可以變成大餅超人了，超想在上圖的餅中畫個笑臉，一定很有趣，沒想到位於台中第三市場中，竟然還有這麼豪邁的黃金千層蔥花大餅存在。

地址：台中市南區信義南街312號
電話：0910793339
營業時間：09:00~17:00 (賣完收攤)"
161,85,千層派,"台北永康街超人氣抹茶店也來台中了
7月6日前只開放外帶，打卡還有8折優惠！
霜淇淋轉體五圈胖胖登場還有抹茶聖代
目前還沒有全品項開賣 
所以右邊的千層派再等等嘿！

地址：台中市西區模範街40巷22號
營業時間：01：00Pm到售完<U+7232>止"
162,72,牛奶鍋,"【和稻鍋物】
公益路美食再添一家,生猛海鮮套餐吃到飽
每日產地直送牛奶熬煮的牛奶鍋,滋味濃醇!
好康:現在只要電話預約時告知是當月壽星
即可享有""壽星時令海鮮拼盤乙盤,打卡還有九折優惠

電話:04-22595657
地址:台中市南屯區文心路一段437號(公益路口)
營業時間:11:30~15:30  17:30~01:00
六日:11:30~01:00"
163,38,BelliniPastaPasta貝里尼義大利麵,"Bellini PastaPasta貝里尼義大利麵
使用胡桃木火烤的pizza餅皮很薄脆，微焦的外皮很可口，入口咀嚼還有著餅皮的天然麥香味，搭配鹹味明太子一起品嘗好開胃阿!!
食記: http://ivyblueling.pixnet.net/blog/post/54795458

地址: 台中市西區公益路68號B1(勤美誠品綠園道 B1)
電話: (04)2328-2388"
164,36,遇見PASTA和食,"【遇見PASTA和食】(歡迎轉貼分享)
全文：http://blog.yam.com/fbmax0623/article/77336308
與好友來到中興大學附近這間遇見PASTA和食，外觀很有某異國民宿的氛圍，不會想到是餐廳，餐點選擇性多，價格也不貴，定食、義大利麵到燉飯表現的可圈可點，特別推薦燉飯，略帶米芯，菇類的香氣有炒出來，吃完讓人意猶未盡，CP值滿高的，分享給大家唷！

地址：台中市南區永和街264號
電話：04-22265029
營業時間：AM11:00-PM9:30"
165,25,艾可先生-一中店,"【艾可先生】
台中知名漢堡店之一，推出新的商業午餐11:30~17:30
不能錯過花生醬和辣肉醬漢堡之外，還推出了義大利麵系列

勤美店:台中市向上北路137號(草悟道巷弄)
訂位電話:04-23029599
一中店:台中市北區一中街101號(7、8月暫無商業午餐)
訂位電話:04-22253778"
166,30,艾可漢堡[一中店],"艾可漢堡[一中店] 
全文:http://sant628.pixnet.net/blog/post/389074415
漢堡店推出超值商業午餐,以149的價位附上飲料無限暢飲
點義大利麵系列還免費升級套餐附濃湯和麵包!!
9/15日推出新產品達拉斯牛小排堡~ 牛小排的肉質結實帶油筋且油脂甚多,入嘴後焦脆的筋肉跟咀嚼口感搭上鮮脆的生菜,嘴內豐富許多,也讓人唇齒留香

電話:04-22253778 
地址:台中市北區一中街101號
營業時間:11:30~22:00
◎免收服務費,有WIFI"
167,47,餐廳懶人包,"【台中 餐廳懶人包】(歡迎分享轉貼)
全文：http://blog.yam.com/fbmax0623/article/74485950

9月的懶人包已更新，有義大利麵、披薩、牛排、火鍋、異國料等，接下來中秋佳節可以參考一下，希望對大家有幫助唷！"
168,27,大象小吃,"【大象小吃】
準備吃晚餐嘍!!好吃的平價義大利麵在這裡 : ))
食記 http://ivyblueling.pixnet.net/blog/post/53180666

地址: 台中市西屯區台灣大道三段208號
電話: 0923-691953
營業時間: 週一-週五: 17:00-21:00 週六:11:30-14:00 17:00-21:30 週日店休"
169,21,聖娜朵義式食尚,"【聖娜朵義式食尚】
食記：http://carriewang.pixnet.net/blog/post/43806823

位於崇德路上新開幕的義式餐廳，有最專業的主廚，麵條、披薩和麵包都是手工製作的，有賣義大利麵、燉飯、披薩、排餐和下午茶…環境寬敞舒適，餐點美味有質感…

聖娜朵義式食尚
地址：台中市北屯區崇德路二段398號
電話：(04)2242-7398
營業時間：AM11:30~PM22:00(下午不休息)"
170,37,FATTY'S義式創意餐廳,"【[台中]FATTY'S義式創意餐廳 】
http://www.orange-dog.com/2014/08/fattys.html#more
(請點聯結)
這家是台中義大利麵老字號..幾乎在地朋友推薦名單都有它..
不過價位有點小驚心..均價都要350元以上..但份量也大了些..
這天吃的辣味奶油檸檬碎雞肉麵酸辣開胃麵條Q勁十足..
還有雙拼披薩也是料好實在飽足滿載...很推薦來試試!

◎地址：台中市西區精誠路50巷1號 
◎電話：04 -23194898
◎營業時間：11:30Am-10:00Pm"
171,81,美食餐廳,"嚴選台中各類的餐廳懶人包來囉！(歡迎分享)
★★http://blog.yam.com/fbmax0623/article/74485950

【台中美食餐廳】義大利麵、披薩、牛排、火鍋、異國料理等
花了很多時間整理，覺得不錯的才會放上去，但畢竟每個人的口感不同，之後就是情人節與父親節，這篇很受用唷！"
172,33,帕里歐窯烤披薩義大利廚房,"【帕里歐窯烤披薩義大利廚房】
義大利進口的麵條.燉飯專用米.初榨橄欖油~加上手工製作的披薩~使用新鮮酵母及義大利進口小麥粉~經過24小時低溫發酵~完全呈現出麵粉獨特的回甘香氣~絕對讓您嚐到正統的義式風味~

電話:04-24634899
地址:台中市西屯區福科路637號
營業時間:1130-1430.1700-2100
全文連結:http://csj10202.pixnet.net/blog/post/183035166"
173,45,激旨燒,"【激旨燒<U+304D>鳥Gekiuma Yakitori】
這間串燒店堪稱是逢甲夜市人氣超旺的串燒店啊！原本只是一個小攤子，後來生意越來越好，已經是個小店面了呢。坐在外頭一邊吃，等待的時間還能一邊喝著濃郁的大骨湯，超好喝啊！

連結：http://abrabbit.com/gekiuma-yakitori/

店名：激旨<U+304D>燒鳥
地址：台中市西屯區文華路150巷18 號 (逢甲文華道商場內)
電話：0913-146878
營業時間：17:00-00:00
公休日：禮拜三"
174,38,逢甲夜市爆漿按摩雞排,"【逢甲夜市慶和街】排隊人潮不減的爆漿按摩雞排
http://design-forces.blogspot.com/2014/09/21.html
之前有一次跟電冰箱去逢甲夜市逛，結果經過按摩雞排時，就看到一堆人在排隊，當下決定有一天要一定來吃吃看，沒想到第二次在經過時...

地址：台中市西屯區逢甲慶和街75之2號 
電話：0921497279"
175,42,台中住宿攻略篇,"【台灣住宿攻略】台中住宿攻略篇
由全台灣數十位部落客聯手創作的，台中以大小夜市聞名，吸引了不少朝聖的遊客，想知道來逢甲夜市該怎麼住嗎？著名的大飯店又有哪些呢？以下讓我們來瞧瞧這些台中住宿達人的精采介紹：
文：http://design-forces.blogspot.com/2013/09/Taichung.html"
176,15,繼光香香雞-福星門市,"【繼光香香雞-福星門市】(歡迎分享)
全文：http://blog.yam.com/fbmax0623/article/78298762
從小吃到大的繼光香香雞，走過41年的時間，在逢甲夜市開了間旗艦店，也是全台第一間炸物結合在地蔬果的店家，套餐組合有4種，醬汁3種，口感依舊香嫩且多汁，搭配蔬果一起食用均衡一下，9/2-9/4正式開幕，還享有85折的優惠，也快來品嚐看看唷！

地址：台中市西屯區文華路10-10號
電話：04-24525822"
177,33,閒聊昨日花卷,"【閒聊昨日花卷】一位創業者所展現出的氣度
http://design-forces.blogspot.com/2014/08/all.html
開一家屬於自己的店，是許多年輕人的夢想，他是周先生，早期從逢甲夜市Offer Make 造堡起家，如今已經是兩家店的老闆，就這一兩年來我對於他的認識，我覺得他是一個成功的創業家，雖然東西不一定是最好吃的，但在面對創業過程中的總總難題，他總是可以抱懷著樂觀的心情堅持下去並改進。

地址：台中市西區忠誠街91號 
電話：02-2326-6984"
178,86,逢甲夜市ALAB實驗室冰淇淋,"【逢甲夜市】ALAB實驗室冰淇淋
http://design-forces.blogspot.com/2014/08/alab.html
這陣子，在逢甲夜市地球村附近，悄悄的開了一間ALAB實驗室冰淇淋，這家冰淇淋店雖小，但裝潢與氣氛的營造上，都做的十分好，裡面的員工則穿著白衣袍，頗有實驗室人員的氣息，可說是噱頭十足。

地址：台中市西屯區福星路542-3號
電話：0978055352"
179,31,逢甲夜市飛BAR蘋果醋冰沙,"【逢甲夜市】飛BAR蘋果醋冰沙
http://design-forces.blogspot.com/2014/08/bar.html
夏天到了，逢甲夜市的飲料店也越開越多間，上次跟一群朋友來逢甲吃飯時，就有一個傢伙說要喝喝看這家看起來很酷的飲料店，店名叫做【飛BAR】，裡面除了賣一些創意飲品外，還有星座調酒，是一家走噱頭路線的飲料，以下就讓我們看下去：

地址：台中市西屯區文華路217-6號
電話：04-24515786"
180,42,雞排超人,"【雞排超人】
聽說逢甲多了一種特別口味的雞排，到底是什麼？？
還好最近都跑逢甲，所以比較多時間可以閒晃，開心~
找著找著，發現了一間雞排超人店家，
招牌竟然是『水蜜桃爆漿雞排』
清晰全文閱讀>>http://www.fun-life.com.tw/chicken-superman/
地址:逢甲夜市西安街跟文華路交叉路口
電話04-2452 2114
營業時間:週一至週日，17:00~24:00"
181,54,台中逢甲大甲芋頭城,"【[台中]逢甲 大甲芋頭城】
 http://www.orange-dog.com/2014/08/q.html#more
 (請點聯結)
 夏天的逢甲夜市是我最不想靠近的炎熱地獄..
 除非有人約吃冰就例外..像是這家在一心臭豆腐旁邊的冰店..
 聽說已經開很久..一碗綜合冰只要五十銅板價有找..
 軟香蜜芋頭加上Q勁十足的芋圓加蕃薯圓..一盤下去暑氣全消光! 

◎地址：台中市西屯區福星路461巷2之2號
 ◎電話：04 -24525817
 ◎營業時間：01:30Pm-01:00Am"
182,30,雞寶貝鹹水雞,"【雞寶貝鹹水雞】
台中夜市一個接一個開，大家最喜歡哪一間呢?
推薦給大家特別又好吃的夜市美食，位在逢甲大學邊，泰式蘋果的滋味讓人一吃上癮念念不忘，超適合夏天夜裡享用!!!<3
文章連結：http://qvicky0528.pixnet.net/blog/post/348605105
電話：0980-037670
地址：逢甲夜市圍牆邊巷子，在烤蛤仔邊
營業時間：PM6:30-AM01:30"
183,48,朴大哥韓式炸雞,"【朴大哥韓式炸雞 - 逢甲美食排隊到天邊的必吃店家】
食記: http://hyperlife.pixnet.net/blog/post/373765151

來逢甲夜市到底要吃什麼、推薦什麼必吃? 目前最夯的應該就屬於逢甲夜市的朴大哥韓式炸雞啦！有真正來自韓國的老闆掌廚，且店面營業時間只做晚上5點~2點，週五週六還到3點。老闆真的卯起來拼啦～　韓式炸雞配啤酒的吃法真的太吸引人了～

A:台中市西屯區西平里文華路127巷19號
T: 0988-328-178
營業時間: 17PM~3AM"
184,47,來自星星的炸雞,"【來自星星的炸雞】
都教授耶!!!! 在逢甲夜市發現了騎著自行車的都教授蹤影!!! 一點都沒看錯，想和這Q版造型騎著自行車的都教授來一張合照嗎??趕緊來逢甲夜市一遊吧~~~

地址：台中市西屯區文華路12-1號 (總店) 
/ 台中市西屯區逢甲路20巷 (二店) 
訂購專線：0982360510"
